Participant: Wolf_04
Actions: 9;
1. Action:;Protect (CAction)
;1.1. Consideration:; TargetHealth
;1.2. Consideration:; Cooldown
;1.3. Consideration:; OwnHealth

2. Action:;Hide (CAction)
;2.1. Consideration:; Cooldown
;2.2. Consideration:; EntitiesInRadius
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; TargetedBy
;2.5. Consideration:; GaugeProgress

3. Action:;SingleTargetAttack (CAction)
;3.1. Consideration:; TargetDamageReduction
;3.2. Consideration:; LineOfSight
;3.3. Consideration:; OwnHealth
;3.4. Consideration:; OwnResource
;3.5. Consideration:; DistanceTo
;3.6. Consideration:; TargetHealth
;3.7. Consideration:; AbilityScore

4. Action:;SingleTargetHeal (CAction)
;4.1. Consideration:; DistanceTo
;4.2. Consideration:; TargetHealth
;4.3. Consideration:; AbilityScore

5. Action:;DefendSelf (CAction)
;5.1. Consideration:; Cooldown
;5.2. Consideration:; EntitiesInRadius
;5.3. Consideration:; OwnHealth

6. Action:;Move (CAction)
;6.1. Consideration:; DistanceTo

7. Action:;TryToAvoidAoe (CAction)
;7.1. Consideration:; OwnHealth
;7.2. Consideration:; LineOfSight
;7.3. Consideration:; AffectedArea
;7.4. Consideration:; TargetedBy

8. Action:;AreaOfEffectBuff (CAction)
;8.1. Consideration:; StatChangeValue
;8.2. Consideration:; OwnResource
;8.3. Consideration:; EntitiesInRadius
;8.4. Consideration:; OwnHealth

9. Action:;Interrupt (CAction)
;9.1. Consideration:; OwnHealth
;9.2. Consideration:; LineOfSight
;9.3. Consideration:; GaugeProgress
;9.4. Consideration:; DistanceTo
;9.5. Consideration:; PreparationTime


Decision Making of Participant "Wolf_04" started;Gauge Position: 199.9179;;Time: 14.07.2020 18:14:19
Score-Calculation of Action: Protect;-> Wolf_04;using;"Protect";on;Wolf_04.
DistanceTo:;Consideration Score:; 0.9417063; distance: 12.90746; Input: 0.3953732; ResponseCurve: 0.9417063;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Bite";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
DistanceTo:;Consideration Score:; 0.9959347; distance: 4.306983; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.6137003

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
DistanceTo:;Consideration Score:; 0.8092344; distance: 17.19163; Input: 0.6095815; ResponseCurve: 0.8092344;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
DistanceTo:;Consideration Score:; 0.9898856; distance: 7.636; Input: 0.1318; ResponseCurve: 0.9898856;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
DistanceTo:;Consideration Score:; 0.9417063; distance: 12.90746; Input: 0.3953732; ResponseCurve: 0.9417063;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_04;using;"Tear apart";on;Aura.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 0.8888889; ownResource (%): 0.6296296; Input: 0.6296296; ResponseCurve: 0.8888889;
DistanceTo:;Consideration Score:; 0.9959347; distance: 4.306983; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0.8520548; TargetHealth (%): 0.739726; Input: 0.739726; ResponseCurve: 0.8520548;
AbilityScore:;Consideration Score:; 0.8247665; AbilityScore: 8; Input: 0.8; ResponseCurve: 0.8247665;
Action Score (Compensation: "None"):;0.6137003

Score-Calculation of Action: SingleTargetHeal;-> Wolf_04;using;"Licking Wounds";on;Wolf_04.
DistanceTo:;Consideration Score:; 0.9959347; distance: 0; Input: 0; ResponseCurve: 0.9959347;
TargetHealth:;Consideration Score:; 0; TargetHealth (%): 1; Input: 1; ResponseCurve: 0;
AbilityScore:;Consideration Score:; 0.7405465; AbilityScore: 6; Input: 0.6; ResponseCurve: 0.7405465;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: DefendSelf;-> Wolf_04;using;"Protect";on;Wolf_04.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.4; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.4;
OwnHealth:;Consideration Score:; 0.26825; ownHealth (%): 1; Input: 1; ResponseCurve: 0.26825;
Action Score (Compensation: "None"):;0.1073

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_01.
DistanceTo:;Consideration Score:; 0.2430374; distance: 16.70298; Input: 0.3351489; ResponseCurve: 0.2430374;
Action Score (Compensation: "None"):;0.2430374

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_02.
DistanceTo:;Consideration Score:; 0.1108455; distance: 13.22403; Input: 0.1612016; ResponseCurve: 0.1108455;
Action Score (Compensation: "None"):;0.1108455

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_03.
DistanceTo:;Consideration Score:; 0.1480656; distance: 14.15116; Input: 0.2075582; ResponseCurve: 0.1480656;
Action Score (Compensation: "None"):;0.1480656

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_04.
DistanceTo:;Consideration Score:; 0.09397944; distance: 27.20532; Input: 0.860266; ResponseCurve: 0.09397944;
Action Score (Compensation: "None"):;0.09397944

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_05.
DistanceTo:;Consideration Score:; 0; distance: 7.940623; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_06.
DistanceTo:;Consideration Score:; 0.2839348; distance: 18.33844; Input: 0.4169222; ResponseCurve: 0.2839348;
Action Score (Compensation: "None"):;0.2839348

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_07.
DistanceTo:;Consideration Score:; 0.2040537; distance: 15.57777; Input: 0.2788886; ResponseCurve: 0.2040537;
Action Score (Compensation: "None"):;0.2040537

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_08.
DistanceTo:;Consideration Score:; 0.2907543; distance: 21.22194; Input: 0.5610968; ResponseCurve: 0.2907543;
Action Score (Compensation: "None"):;0.2907543

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_09.
DistanceTo:;Consideration Score:; 0.1086714; distance: 26.83081; Input: 0.8415407; ResponseCurve: 0.1086714;
Action Score (Compensation: "None"):;0.1086714

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_10.
DistanceTo:;Consideration Score:; 0.1904345; distance: 15.21925; Input: 0.2609624; ResponseCurve: 0.1904345;
Action Score (Compensation: "None"):;0.1904345

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_12.
DistanceTo:;Consideration Score:; 0.09056456; distance: 12.70648; Input: 0.135324; ResponseCurve: 0.09056456;
Action Score (Compensation: "None"):;0.09056456

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_13.
DistanceTo:;Consideration Score:; 0; distance: 3.143914; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_14.
DistanceTo:;Consideration Score:; 0.297377; distance: 20.53202; Input: 0.5266008; ResponseCurve: 0.297377;
Action Score (Compensation: "None"):;0.297377

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_15.
DistanceTo:;Consideration Score:; 0.2771556; distance: 22.01083; Input: 0.6005415; ResponseCurve: 0.2771556;
Action Score (Compensation: "None"):;0.2771556

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_16.
DistanceTo:;Consideration Score:; 0.2502079; distance: 23.06282; Input: 0.6531409; ResponseCurve: 0.2502079;
Action Score (Compensation: "None"):;0.2502079

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_17.
DistanceTo:;Consideration Score:; 0.1250093; distance: 13.57874; Input: 0.1789369; ResponseCurve: 0.1250093;
Action Score (Compensation: "None"):;0.1250093

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_18.
DistanceTo:;Consideration Score:; 0.1604196; distance: 14.45837; Input: 0.2229187; ResponseCurve: 0.1604196;
Action Score (Compensation: "None"):;0.1604196

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_19.
DistanceTo:;Consideration Score:; 0.2986618; distance: 20.22504; Input: 0.5112519; ResponseCurve: 0.2986618;
Action Score (Compensation: "None"):;0.2986618

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_20.
DistanceTo:;Consideration Score:; 0.2733886; distance: 22.18316; Input: 0.609158; ResponseCurve: 0.2733886;
Action Score (Compensation: "None"):;0.2733886

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_21.
DistanceTo:;Consideration Score:; 0.1957293; distance: 24.64272; Input: 0.7321358; ResponseCurve: 0.1957293;
Action Score (Compensation: "None"):;0.1957293

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_22.
DistanceTo:;Consideration Score:; 0.1489102; distance: 14.17212; Input: 0.208606; ResponseCurve: 0.1489102;
Action Score (Compensation: "None"):;0.1489102

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_23.
DistanceTo:;Consideration Score:; 0.2988885; distance: 20.09853; Input: 0.5049266; ResponseCurve: 0.2988885;
Action Score (Compensation: "None"):;0.2988885

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_24.
DistanceTo:;Consideration Score:; 0.006248702; distance: 10.23996; Input: 0.01199779; ResponseCurve: 0.006248702;
Action Score (Compensation: "None"):;0.006248702

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_25.
DistanceTo:;Consideration Score:; 0; distance: 9.931953; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_26.
DistanceTo:;Consideration Score:; 0.03803169; distance: 11.25838; Input: 0.06291876; ResponseCurve: 0.03803169;
Action Score (Compensation: "None"):;0.03803169

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_30.
DistanceTo:;Consideration Score:; 0; distance: 6.117703; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_31.
DistanceTo:;Consideration Score:; 0.1023166; distance: 13.00809; Input: 0.1504047; ResponseCurve: 0.1023166;
Action Score (Compensation: "None"):;0.1023166

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_33.
DistanceTo:;Consideration Score:; 0; distance: 6.112593; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_34.
DistanceTo:;Consideration Score:; 0.2465973; distance: 16.8177; Input: 0.340885; ResponseCurve: 0.2465973;
Action Score (Compensation: "None"):;0.2465973

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_35.
DistanceTo:;Consideration Score:; 0; distance: 9.620405; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_36.
DistanceTo:;Consideration Score:; 0.283327; distance: 18.30447; Input: 0.4152233; ResponseCurve: 0.283327;
Action Score (Compensation: "None"):;0.283327

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_37.
DistanceTo:;Consideration Score:; 0.2967382; distance: 19.36842; Input: 0.4684212; ResponseCurve: 0.2967382;
Action Score (Compensation: "None"):;0.2967382

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_38.
DistanceTo:;Consideration Score:; 0; distance: 9.09038; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_39.
DistanceTo:;Consideration Score:; 0.119598; distance: 13.44368; Input: 0.1721841; ResponseCurve: 0.119598;
Action Score (Compensation: "None"):;0.119598

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_40.
DistanceTo:;Consideration Score:; 0.2824997; distance: 18.2592; Input: 0.4129598; ResponseCurve: 0.2824997;
Action Score (Compensation: "None"):;0.2824997

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_41.
DistanceTo:;Consideration Score:; 0.1305047; distance: 13.71547; Input: 0.1857737; ResponseCurve: 0.1305047;
Action Score (Compensation: "None"):;0.1305047

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_42.
DistanceTo:;Consideration Score:; 0.2169026; distance: 15.92864; Input: 0.2964319; ResponseCurve: 0.2169026;
Action Score (Compensation: "None"):;0.2169026

Score-Calculation of Action: Move;-> Wolf_04;using;"Move";on;Spawnpoint_43.
DistanceTo:;Consideration Score:; 0; distance: 6.911259; Input: 0; ResponseCurve: -0.0005228619;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Flamma.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 1; isTargetOfEnemy: True; Input: 1; ResponseCurve: 1;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Aqua.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Terra.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_04;using;"Hide";on;Aura.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: AreaOfEffectBuff;-> Wolf_04;using;"Howling";on;Wolf_04.
StatChangeValue:;Consideration Score:; 0; statChangeValue: 3; Input: 0; ResponseCurve: -Infinity;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.6; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.6;
OwnHealth:;Consideration Score:; 0.9765006; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9765006;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Flamma.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.1349775; targetGaugePosition: 1000; Input: 1; ResponseCurve: 0.1349775;
DistanceTo:;Consideration Score:; 0.8092344; distance: 17.19163; Input: 0.6095815; ResponseCurve: 0.8092344;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Aqua.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.0002231542; targetGaugePosition: 390; Input: 0.39; ResponseCurve: 0.0002231542;
DistanceTo:;Consideration Score:; 0.9898856; distance: 7.636; Input: 0.1318; ResponseCurve: 0.9898856;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Terra.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
GaugeProgress:;Consideration Score:; 0.026764; targetGaugePosition: 531; Input: 0.531; ResponseCurve: 0.026764;
DistanceTo:;Consideration Score:; 0.9417063; distance: 12.90746; Input: 0.3953732; ResponseCurve: 0.9417063;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: Interrupt;-> Wolf_04;using;"Critical Attack";on;Aura.
OwnHealth:;Consideration Score:; 0.9017986; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9017986;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
GaugeProgress:;Consideration Score:; 0.9005235; targetGaugePosition: 754.8046; Input: 0.7548046; ResponseCurve: 0.9005235;
DistanceTo:;Consideration Score:; 0.9959347; distance: 4.306983; Input: 0; ResponseCurve: 0.9959347;
PreparationTime:;Consideration Score:; 0.9973021; PreparationTime: 0; Input: 0; ResponseCurve: 0.9973021;
Action Score (Compensation: "None"):;0.8066074

Final List of Actionscores of Wolf_04:
;Actionscore;Manipulation;Result Score;Ability Name; Target
; 0.8066074;0;0.8066074;Critical Attack;Aura
; 0.6137003;0;0.6137003;Bite;Aura
; 0.6137003;0;0.6137003;Tear apart;Aura
; 0.5859707;0;0.5859707;Critical Attack;Aura
; 0.5859707;0;0.5859707;Combo Attack;Aura
; 0.2988885;0;0.2988885;Move;Spawnpoint_23
; 0.2986618;0;0.2986618;Move;Spawnpoint_19
; 0.297377;0;0.297377;Move;Spawnpoint_14
; 0.2967382;0;0.2967382;Move;Spawnpoint_37
; 0.2907543;0;0.2907543;Move;Spawnpoint_08
; 0.2839348;0;0.2839348;Move;Spawnpoint_06
; 0.283327;0;0.283327;Move;Spawnpoint_36
; 0.2824997;0;0.2824997;Move;Spawnpoint_40
; 0.2771556;0;0.2771556;Move;Spawnpoint_15
; 0.2733886;0;0.2733886;Move;Spawnpoint_20
; 0.2502079;0;0.2502079;Move;Spawnpoint_16
; 0.2465973;0;0.2465973;Move;Spawnpoint_34
; 0.2430374;0;0.2430374;Move;Spawnpoint_01
; 0.2169026;0;0.2169026;Move;Spawnpoint_42
; 0.2040537;0;0.2040537;Move;Spawnpoint_07
; 0.1957293;0;0.1957293;Move;Spawnpoint_21
; 0.1904345;0;0.1904345;Move;Spawnpoint_10
; 0.1604196;0;0.1604196;Move;Spawnpoint_18
; 0.1489102;0;0.1489102;Move;Spawnpoint_22
; 0.1480656;0;0.1480656;Move;Spawnpoint_03
; 0.1305047;0;0.1305047;Move;Spawnpoint_41
; 0.1250093;0;0.1250093;Move;Spawnpoint_17
; 0.119598;0;0.119598;Move;Spawnpoint_39
; 0.1108455;0;0.1108455;Move;Spawnpoint_02
; 0.1086714;0;0.1086714;Move;Spawnpoint_09
; 0.1073;0;0.1073;Protect;Wolf_04
; 0.1023166;0;0.1023166;Move;Spawnpoint_31
; 0.09397944;0;0.09397944;Move;Spawnpoint_04
; 0.09056456;0;0.09056456;Move;Spawnpoint_12
; 0.07505309;0;0.07505309;Protect;Wolf_04
; 0.03803169;0;0.03803169;Move;Spawnpoint_26
; 0.006248702;0;0.006248702;Move;Spawnpoint_24
; 0.0008892579;0;0.0008892579;Hide;Terra
; 0.0007858331;0;0.0007858331;Hide;Aqua
; 0.0004778133;0;0.0004778133;Hide;Aura
; 0.0004250948;0;0.0004250948;Hide;Flamma
; 0;0;0;Critical Attack;Terra
; 0;0;0;Critical Attack;Aqua
; 0;0;0;Tear apart;Flamma
; 0;0;0;Critical Attack;Flamma
; 0;0;0;Bite;Flamma
; 0;0;0;Bite;Aqua
; 0;0;0;Combo Attack;Aqua
; 0;0;0;Combo Attack;Flamma
; 0;0;0;Combo Attack;Terra
; 0;0;0;Bite;Terra
; 0;0;0;Tear apart;Aqua
; 0;0;0;Hide;Aqua
; 0;0;0;Hide;Terra
; 0;0;0;Move;Spawnpoint_43
; 0;0;0;Hide;Flamma
; 0;0;0;Hide;Aura
; 0;0;0;Critical Attack;Aqua
; 0;0;0;Critical Attack;Terra
; 0;0;0;Howling;Wolf_04
; 0;0;0;Critical Attack;Flamma
; 0;0;0;Move;Spawnpoint_05
; 0;0;0;Move;Spawnpoint_13
; 0;0;0;Tear apart;Terra
; 0;0;0;Licking Wounds;Wolf_04
; 0;0;0;Move;Spawnpoint_25
; 0;0;0;Move;Spawnpoint_35
; 0;0;0;Move;Spawnpoint_38
; 0;0;0;Move;Spawnpoint_30
; 0;0;0;Move;Spawnpoint_33

Wolf_04 (used Heuristic: Best) decides for; 0.8066074;Critical Attack;Aura


Decision Making of Participant "Wolf_04" ended; at 14.07.2020 18:15:26


